order_id,customer_id,unit_id,number_of_items,unit_price,order_date,unit_name,unit_category,customer_registration_date
209132,35215,5079,10,930.64,2023-09-22,property,heavy,2023-07-31
708414,54502,4862,10,331.42,2020-11-14,available,apply,2020-06-29
285841,57789,7989,9,842.54,2022-12-25,every,concern,2021-11-21
570680,74774,5429,8,402.52,2023-06-16,safe,party,2022-02-08
8374,69087,3964,9,128.37,2023-02-01,instead,trade,2022-01-13
331635,99454,2002,2,925.77,2019-07-06,necessary,feeling,2018-11-04
354010,13169,1151,9,806.11,2021-12-02,hold,second,2021-02-28
660433,93417,1289,5,166.65,2023-09-28,high,seven,2023-09-13
542635,69087,8421,9,741.67,2023-04-29,provide,movement,2022-01-13
278464,38677,4874,8,622.78,2023-08-20,network,just,2022-10-13
109754,73426,27,2,876.32,2020-08-12,put,civil,2020-05-15
923498,69087,1361,8,833.08,2023-06-29,green,building,2022-01-13
295207,40803,6526,5,363.42,2020-10-19,class,particularly,2020-08-15
933009,34269,7583,4,319.5,2021-03-12,stand,move,2021-02-26
498765,13169,9146,10,299.0,2023-06-14,ten,hold,2021-02-28
207050,35215,477,7,331.37,2023-08-31,authority,consider,2023-07-31
830531,30060,3498,2,368.13,2022-03-12,take,mission,2021-09-16
973095,17970,1527,3,957.21,2022-09-18,north,professor,2022-03-11
253243,54502,9521,3,776.06,2021-06-15,image,concern,2020-06-29
977233,89611,7130,2,291.02,2023-05-03,hot,he,2023-01-04
524458,42753,9263,1,311.71,2021-07-11,talk,show,2021-02-16
13237,55591,1099,4,552.84,2023-03-24,answer,star,2022-09-15
20216,75981,6931,9,641.3,2022-04-17,cost,happy,2019-04-22
714482,20540,9339,5,940.56,2020-08-21,every,air,2020-05-25
806898,88820,1321,7,678.44,2021-11-05,stage,much,2020-06-24
443206,9737,6244,2,525.21,2021-11-15,little,pattern,2019-07-23
334653,38677,6387,4,836.63,2023-09-11,small,bad,2022-10-13
36592,40803,8376,10,787.4,2022-06-09,involve,lose,2020-08-15
707598,483,4908,2,867.7,2022-05-13,man,recently,2021-09-12
171097,38350,621,10,155.85,2023-09-21,issue,stay,2023-07-24
757070,89322,4827,2,881.51,2023-09-04,inside,size,2023-06-05
162291,35215,6406,3,748.32,2023-09-14,that,brother,2023-07-31
970536,94434,9413,3,397.04,2023-09-12,million,staff,2020-01-06
872495,66184,4899,4,548.72,2020-04-14,arrive,course,2018-10-18
961622,88820,1572,8,982.63,2021-01-22,training,certainly,2020-06-24
244074,69087,6552,10,171.03,2023-09-29,the,laugh,2022-01-13
564888,41607,2669,6,89.16,2020-06-20,avoid,cost,2019-03-23
917543,36643,3117,1,886.97,2023-02-04,local,sign,2018-10-30
186482,38677,7793,8,483.53,2022-12-07,according,agent,2022-10-13
939235,4348,8210,1,313.24,2022-04-27,detail,memory,2019-08-04
349609,37960,6767,9,269.32,2022-07-11,evidence,race,2021-05-28
371706,27656,1208,2,751.68,2019-04-15,first,world,2019-04-03
523291,36140,6923,1,710.11,2021-02-11,red,yourself,2020-10-14
706934,20540,9546,6,863.64,2022-05-27,produce,unit,2020-05-25
382315,53796,6362,1,986.74,2022-11-17,success,home,2021-08-08
430305,93730,3808,2,261.09,2023-02-01,note,knowledge,2021-11-01
931248,36643,4459,3,434.34,2022-04-26,sister,their,2018-10-30
133747,4348,1735,3,244.39,2021-02-16,star,magazine,2019-08-04
950242,41607,6581,3,302.74,2020-07-07,staff,ball,2019-03-23
998732,4348,5497,5,632.02,2020-08-26,our,above,2019-08-04
521970,27656,7773,7,374.18,2021-08-04,civil,similar,2019-04-03
992391,36643,7395,2,496.31,2023-05-17,ball,beat,2018-10-30
659828,483,2847,4,821.68,2023-08-07,machine,too,2021-09-12
207350,94434,2393,8,530.54,2022-07-10,American,own,2020-01-06
887166,90132,9351,8,835.17,2023-07-25,clearly,worry,2022-11-17
696828,20540,2570,6,750.61,2021-04-08,some,up,2020-05-25
596162,57789,6285,9,103.38,2022-06-15,protect,spend,2021-11-21
881179,99454,468,7,218.63,2020-06-21,future,defense,2018-11-04
370536,85049,9133,2,317.73,2023-05-25,talk,lot,2023-05-17
125245,12180,866,6,240.04,2022-09-13,total,another,2022-03-03
176330,35215,8483,10,493.54,2023-08-11,laugh,green,2023-07-31
717037,67542,7532,8,618.34,2023-05-28,director,usually,2023-01-04
497790,17755,5529,7,39.55,2021-10-23,capital,resource,2020-12-12
959237,37960,3314,8,199.95,2021-11-21,size,career,2021-05-28
